,Optimization_No,Date,Predicted_Score,Player,FanDuel Points Prediction,Position,Salary,PG_Ind,SG_Ind,SF_Ind,PF_Ind,C_Ind
6,1,2021-04-12,314.85562495014796,Bradley Beal,45.158970788782014,SG,8200,0,1,0,0,0
13,1,2021-04-12,314.85562495014796,Christian Wood,39.778988125613765,PF,7400,0,0,0,1,0
14,1,2021-04-12,314.85562495014796,Brandon Ingram,38.60065101352189,SF,8000,0,0,1,0,0
15,1,2021-04-12,314.85562495014796,Tobias Harris,38.499608328501914,PF,7700,0,0,0,1,0
17,1,2021-04-12,314.85562495014796,Andre Drummond,38.09856798771479,C,6500,0,0,0,0,1
21,1,2021-04-12,314.85562495014796,Ben Simmons,37.258627315828505,PG,7200,1,0,0,0,0
33,1,2021-04-12,314.85562495014796,Tyrese Haliburton,27.903759616586573,SG,5700,0,1,0,0,0
42,1,2021-04-12,314.85562495014796,Delon Wright,25.12057879216412,PG,4100,1,0,0,0,0
45,1,2021-04-12,314.85562495014796,Keldon Johnson,24.43587298143439,SF,5100,0,0,1,0,0
6,2,2021-04-12,314.14635067299287,Bradley Beal,45.158970788782014,SG,8200,0,1,0,0,0
13,2,2021-04-12,314.14635067299287,Christian Wood,39.778988125613765,PF,7400,0,0,0,1,0
14,2,2021-04-12,314.14635067299287,Brandon Ingram,38.60065101352189,SF,8000,0,0,1,0,0
16,2,2021-04-12,314.14635067299287,DeMar DeRozan,38.139596612805576,SG,7900,0,1,0,0,0
17,2,2021-04-12,314.14635067299287,Andre Drummond,38.09856798771479,C,6500,0,0,0,0,1
21,2,2021-04-12,314.14635067299287,Ben Simmons,37.258627315828505,PG,7200,1,0,0,0,0
38,2,2021-04-12,314.14635067299287,Mikal Bridges,26.510675783634408,SF,5600,0,0,1,0,0
40,2,2021-04-12,314.14635067299287,Brandon Clarke,25.479694252927835,PF,5000,0,0,0,1,0
42,2,2021-04-12,314.14635067299287,Delon Wright,25.12057879216412,PG,4100,1,0,0,0,0
6,3,2021-04-12,313.9579863003,Bradley Beal,45.158970788782014,SG,8200,0,1,0,0,0
13,3,2021-04-12,313.9579863003,Christian Wood,39.778988125613765,PF,7400,0,0,0,1,0
14,3,2021-04-12,313.9579863003,Brandon Ingram,38.60065101352189,SF,8000,0,0,1,0,0
15,3,2021-04-12,313.9579863003,Tobias Harris,38.499608328501914,PF,7700,0,0,0,1,0
17,3,2021-04-12,313.9579863003,Andre Drummond,38.09856798771479,C,6500,0,0,0,0,1
21,3,2021-04-12,313.9579863003,Ben Simmons,37.258627315828505,PG,7200,1,0,0,0,0
33,3,2021-04-12,313.9579863003,Tyrese Haliburton,27.903759616586573,SG,5700,0,1,0,0,0
42,3,2021-04-12,313.9579863003,Delon Wright,25.12057879216412,PG,4100,1,0,0,0,0
