Player,AVG_MP,AVG_FD_Points,AVG_FD_Points_Per_Minute
Aaron Gordon,28.081818181818175,27.015909090909098,0.9464009968250683
Aaron Holiday,17.255737704918037,12.788524590163936,0.6926742723554175
Aaron Nesmith,13.708547008547002,9.01025641025641,0.633084537548949
Abdel Nader,14.800694444444446,12.5375,0.9793455837002761
Adam Mokoka,4.128205128205128,2.576923076923077,0.2625582802741867
Al Horford,27.920238095238087,31.735714285714284,1.1322899377716427
Al-Farouq Aminu,18.992424242424242,14.795454545454545,0.7266258711517667
Alec Burks,25.774242424242427,23.10454545454546,0.8841129632173612
Aleksej Pokusevski,23.391463414634146,18.719512195121947,0.7777370043262434
Alen Smailagic,4.5651515151515145,4.700000000000001,0.8781677287736134
Alex Caruso,20.516987179487174,16.10961538461538,0.7869207398465086
Alex Len,15.354464285714286,15.619642857142853,0.9438471998394086
Alfonzo McKinnie,6.330476190476191,5.034285714285715,0.8394656752832529
Alize Johnson,12.716666666666667,16.54285714285714,1.2346281772248457
Amida Brimah,6.683333333333334,8.725000000000001,0.943194387893594
Amir Coffey,8.96439393939394,5.472727272727273,0.5414341875713052
Andre Drummond,27.61140350877193,39.000000000000014,1.3759271216122584
Andre Iguodala,21.439473684210533,15.870175438596492,0.7430000476428841
Andre Roberson,12.586666666666666,8.000000000000002,0.5712139748719264
Andrew Wiggins,33.09322916666666,31.515625000000004,0.9532851021940446
Anfernee Simons,16.683035714285715,13.532142857142855,0.7792354185306545
Anthony Davis,32.0712643678161,42.83103448275861,1.3354526836210143
Anthony Edwards,31.692051282051285,30.87230769230769,0.9535820387474045
Anthony Gill,7.378030303030303,6.790909090909091,0.8615737546709185
Anthony Lamb,11.476470588235294,6.9705882352941195,0.5920218140283807
Anthony Tolliver,10.841666666666669,5.433333333333334,0.64350355658019
Anzejs Pasecniks,6.316666666666666,-2.3,-0.36411609498680736
Armoni Brooks,22.784722222222218,13.949999999999998,0.5855177341700709
Aron Baynes,18.246000000000006,14.446000000000002,0.7524139252757357
Ashton Hagans,2.033333333333333,-0.5,-0.2040816326530612
Austin Rivers,21.980357142857144,14.07142857142857,0.5834926592766946
Avery Bradley,22.174999999999997,13.319230769230767,0.6166673730035465
Axel Toupane,7.649999999999999,5.275,0.6407734702314152
Bam Adebayo,33.51350574712644,41.82586206896551,1.2507335966511501
Ben McLemore,16.83370370370371,12.435555555555554,0.737602138917249
Ben Simmons,32.62628205128205,37.57115384615384,1.1600427584808242
Bismack Biyombo,20.702586206896555,16.563793103448276,0.7870424769023929
Blake Griffin,26.123504273504274,23.4948717948718,0.9155318277453017
Boban Marjanovic,8.962499999999997,11.282142857142855,1.175255958510833
Bobby Portis,21.21016949152543,24.401694915254243,1.1263303503885762
Bogdan Bogdanovic,29.1640350877193,27.100000000000005,0.8850511670746125
Bojan Bogdanovic,30.600520833333334,23.882812499999993,0.7763341679238552
Bol Bol,4.6934523809523805,4.4750000000000005,1.020310063935126
Brad Wanamaker,16.81111111111111,12.970175438596494,0.7379410266371117
Bradley Beal,35.496060606060595,44.71999999999999,1.2580678911773195
Brandon Clarke,24.6477564102564,24.721153846153843,1.002689689253534
Brandon Goodwin,13.528888888888888,9.968888888888888,0.644645191961402
Brandon Ingram,34.43898305084746,38.59830508474575,1.1279693205841577
Brian Bowen,2.475,1.1,0.27425542090214394
Brodric Thomas,8.969444444444443,6.416666666666667,0.5932202209734162
Brook Lopez,27.307407407407414,24.228571428571428,0.8892353949832105
Bruce Brown,22.04022988505747,20.079310344827583,0.8564821261437472
Bruno Caboclo,6.072222222222222,6.216666666666666,1.1917983904791574
Bruno Fernando,6.586666666666667,4.303333333333333,0.5039349525129384
Bryn Forbes,19.33994708994709,13.209523809523814,0.6574631843107631
Buddy Hield,34.33148148148148,29.187301587301583,0.8453710892906291
CJ Elleby,6.979166666666667,5.008333333333334,0.6256854624606699
CJ McCollum,33.8491452991453,38.17179487179488,1.126160067933577
Caleb Martin,14.67553191489362,11.84893617021277,0.803258958940911
Cam Reddish,28.85769230769231,21.588461538461537,0.7415202900366994
Cameron Johnson,23.92442528735633,17.713793103448282,0.7613689281794723
Cameron Payne,17.435897435897438,17.14038461538462,0.9509166341208287
Cameron Reynolds,2.0555555555555554,0.6666666666666666,0.39215686274509803
Caris LeVert,30.744017094017092,35.59487179487179,1.1518903435372583
Carmelo Anthony,24.727248677248685,22.625396825396813,0.9006846307916598
Carsen Edwards,8.498666666666669,6.195999999999999,0.5101108560158181
Cassius Stanley,3.3333333333333335,2.785,0.8881635724292938
Cassius Winston,4.85,3.69,0.6375581636152279
Cedi Osman,24.87993827160494,20.281481481481485,0.7905476166742361
Chandler Hutchison,13.494117647058824,9.211764705882352,0.5913500529782555
Charlie Brown,15.933333333333332,11.799999999999999,0.7926008290341833
Chasson Randle,19.328282828282834,11.06363636363636,0.547847284455119
Chris Boucher,23.987288135593204,29.811864406779666,1.206481201916011
Chris Chiozza,10.563636363636364,10.786363636363637,1.0763679059068245
Chris Paul,31.529894179894182,37.43174603174602,1.1867436514937035
Chris Silva,6.155555555555556,5.626666666666667,0.6803948731959759
Christian Wood,32.34024390243903,39.18292682926828,1.2149647982624432
Chuma Okeke,25.167407407407406,19.77111111111111,0.7589184438646912
Clint Capela,30.174853801169593,41.21754385964913,1.3629646811738065
Coby White,30.957923497267757,26.711475409836062,0.845039391906256
Cody Martin,16.327884615384615,12.234615384615381,0.7208729220633205
Cody Zeller,20.46708333333334,21.544999999999995,1.0345767203507328
Cole Anthony,27.294871794871796,25.761538461538457,0.9464122919546832
Collin Sexton,35.655769230769224,35.521153846153844,0.9914945803599671
Cory Joseph,22.677222222222216,18.310000000000002,0.7775405418112759
Cristiano Felicio,4.222619047619047,3.2000000000000006,0.6308038847710415
D'Angelo Russell,27.925714285714292,31.620000000000008,1.1182194506239966
D.J. Augustin,19.234640522875807,14.301960784313724,0.7225897710496574
D.J. Wilson,12.359523809523811,11.74,0.9105791556511059
DaQuan Jeffries,13.473456790123457,8.200000000000001,0.5803933096081383
Dakota Mathias,15.431249999999999,10.862499999999999,0.8370924457729285
Damian Lillard,35.86073446327684,45.20677966101695,1.2622161074130978
Damion Lee,18.927485380116963,14.149122807017546,0.7560360244579223
Damyean Dotson,18.967948717948715,12.59230769230769,0.6566379965809974
Daniel Gafford,14.37789855072464,17.293478260869566,1.16829692078749
Daniel Oturu,4.102666666666667,3.4440000000000004,0.624101362797554
Daniel Theis,24.335519125683067,21.932786885245907,0.8615631092264746
Danilo Gallinari,23.769999999999996,21.184444444444445,0.8793043604637488
Danny Green,28.203763440860218,22.05483870967742,0.7724126923498916
Dante Exum,19.358333333333334,12.316666666666665,0.3871866842832005
Danuel House,26.815656565656564,18.433333333333337,0.6649411691554213
Dario Saric,17.575581395348838,16.583720930232563,0.94094006277105
Darius Bazley,31.248639455782303,25.759183673469384,0.8170154498555394
Darius Garland,33.546226415094345,30.816981132075476,0.9130736989202595
Darius Miller,10.933333333333334,9.961111111111112,0.8055196837690718
David Nwaba,22.61777777777778,20.003333333333334,0.8737753153312473
Davis Bertans,24.870068027210888,18.038775510204083,0.7442943637053309
De'Aaron Fox,35.105747126436775,43.07068965517242,1.2088043504098278
De'Andre Hunter,31.24750000000001,28.119999999999997,0.8903107091002671
De'Anthony Melton,20.55348837209302,22.095348837209308,1.0524496468921305
DeAndre Jordan,22.28030303030303,22.22727272727274,0.9917443564272359
DeAndre' Bembry,17.569696969696967,13.338636363636367,0.7786959950096083
DeMar DeRozan,34.27735849056602,39.42641509433962,1.1384849522418343
DeMarcus Cousins,18.19857142857143,22.948571428571434,1.3261475307487876
